Bates20,Bates/Free20/amy20,Bates-Free20-amy20,608.75,Bates/amy20,Bates,Bates/Free20,amy20,1;8.0,NA,merge_age
Bates20,Bates/Free20/betty20,Bates-Free20-betty20,608.75,Bates/betty20,Bates,Bates/Free20,betty20,1;8.0,NA,merge_age
Bates20,Bates/Free20/chuck20,Bates-Free20-chuck20,608.75,Bates/chuck20,Bates,Bates/Free20,chuck20,1;8.0,NA,merge_age
Bates20,Bates/Free20/doug20,Bates-Free20-doug20,608.75,Bates/doug20,Bates,Bates/Free20,doug20,1;8.0,NA,merge_age
Bates20,Bates/Free20/ed20,Bates-Free20-ed20,608.75,Bates/ed20,Bates,Bates/Free20,ed20,1;8.0,NA,merge_age
Bates20,Bates/Free20/frank20,Bates-Free20-frank20,608.75,Bates/frank20,Bates,Bates/Free20,frank20,1;8.0,NA,merge_age
Bates20,Bates/Free20/hank20,Bates-Free20-hank20,608.75,Bates/hank20,Bates,Bates/Free20,hank20,1;8.0,NA,merge_age
Bates20,Bates/Free20/ivy20,Bates-Free20-ivy20,608.75,Bates/ivy20,Bates,Bates/Free20,ivy20,1;8.0,NA,merge_age
Bates20,Bates/Free20/jane20,Bates-Free20-jane20,608.75,Bates/jane20,Bates,Bates/Free20,jane20,1;8.0,NA,merge_age
Bates20,Bates/Free20/jim20,Bates-Free20-jim20,608.75,Bates/jim20,Bates,Bates/Free20,jim20,1;8.0,NA,merge_age
Bates20,Bates/Free20/kathy20,Bates-Free20-kathy20,608.75,Bates/kathy20,Bates,Bates/Free20,kathy20,1;8.0,NA,merge_age
Bates20,Bates/Free20/keith20,Bates-Free20-keith20,608.75,Bates/keith20,Bates,Bates/Free20,keith20,1;8.0,NA,merge_age
Bates20,Bates/Free20/kent20,Bates-Free20-kent20,608.75,Bates/kent20,Bates,Bates/Free20,kent20,1;8.0,NA,merge_age
Bates20,Bates/Free20/linda20,Bates-Free20-linda20,608.75,Bates/linda20,Bates,Bates/Free20,linda20,1;8.0,NA,merge_age
Bates20,Bates/Free20/mandy20,Bates-Free20-mandy20,608.75,Bates/mandy20,Bates,Bates/Free20,mandy20,1;8.0,NA,merge_age
Bates20,Bates/Free20/nan20,Bates-Free20-nan20,608.75,Bates/nan20,Bates,Bates/Free20,nan20,1;8.0,NA,merge_age
Bates20,Bates/Free20/paula20,Bates-Free20-paula20,608.75,Bates/paula20,Bates,Bates/Free20,paula20,1;8.0,NA,merge_age
Bates20,Bates/Free20/pete20,Bates-Free20-pete20,608.75,Bates/pete20,Bates,Bates/Free20,pete20,1;8.0,NA,merge_age
Bates20,Bates/Free20/ruth20,Bates-Free20-ruth20,608.75,Bates/ruth20,Bates,Bates/Free20,ruth20,1;8.0,NA,merge_age
Bates20,Bates/Free20/sue20,Bates-Free20-sue20,608.75,Bates/sue20,Bates,Bates/Free20,sue20,1;8.0,NA,merge_age
Bates20,Bates/Free20/tom20,Bates-Free20-tom20,608.75,Bates/tom20,Bates,Bates/Free20,tom20,1;8.0,NA,merge_age
Bates20,Bates/Free20/vicki20,Bates-Free20-vicki20,608.75,Bates/vicki20,Bates,Bates/Free20,vicki20,1;8.0,NA,merge_age
Bates20,Bates/Free20/wanda20,Bates-Free20-wanda20,608.75,Bates/wanda20,Bates,Bates/Free20,wanda20,1;8.0,NA,merge_age
Bates20,Bates/Free20/will20,Bates-Free20-will20,608.75,Bates/will20,Bates,Bates/Free20,will20,1;8.0,NA,merge_age
Bates20,Bates/Free20/zeke20,Bates-Free20-zeke20,608.75,Bates/zeke20,Bates,Bates/Free20,zeke20,1;8.0,NA,merge_age
Bates28,Bates/Free28/amy28,Bates-Free28-amy28,852.25,Bates/amy28,Bates,Bates/Free28,amy28,2;4.0,NA,merge_age
Bates28,Bates/Free28/betty28,Bates-Free28-betty28,852.25,Bates/betty28,Bates,Bates/Free28,betty28,2;4.0,NA,merge_age
Bates28,Bates/Free28/chuck28,Bates-Free28-chuck28,852.25,Bates/chuck28,Bates,Bates/Free28,chuck28,2;4.0,NA,merge_age
Bates28,Bates/Free28/doug28,Bates-Free28-doug28,852.25,Bates/doug28,Bates,Bates/Free28,doug28,2;4.0,NA,merge_age
Bates28,Bates/Free28/ed28,Bates-Free28-ed28,852.25,Bates/ed28,Bates,Bates/Free28,ed28,2;4.0,NA,merge_age
Bates28,Bates/Free28/frank28,Bates-Free28-frank28,852.25,Bates/frank28,Bates,Bates/Free28,frank28,2;4.0,NA,merge_age
Bates28,Bates/Free28/george28,Bates-Free28-george28,852.25,Bates/george28,Bates,Bates/Free28,george28,2;4.0,NA,merge_age
Bates28,Bates/Free28/gloria28,Bates-Free28-gloria28,852.25,Bates/gloria28,Bates,Bates/Free28,gloria28,2;4.0,NA,merge_age
Bates28,Bates/Free28/hank28,Bates-Free28-hank28,852.25,Bates/hank28,Bates,Bates/Free28,hank28,2;4.0,NA,merge_age
Bates28,Bates/Free28/ivy28,Bates-Free28-ivy28,852.25,Bates/ivy28,Bates,Bates/Free28,ivy28,2;4.0,NA,merge_age
Bates28,Bates/Free28/jane28,Bates-Free28-jane28,852.25,Bates/jane28,Bates,Bates/Free28,jane28,2;4.0,NA,merge_age
Bates28,Bates/Free28/jim28,Bates-Free28-jim28,852.25,Bates/jim28,Bates,Bates/Free28,jim28,2;4.0,NA,merge_age
